Flat ID,Project ID,Flat Type,Price,Booked Status
1,1,2-ROOM,250000.0,false
2,1,2-ROOM,250000.0,false
3,1,2-ROOM,250000.0,false
4,1,2-ROOM,250000.0,false
5,1,2-ROOM,250000.0,false
6,1,2-ROOM,250000.0,false
7,1,2-ROOM,250000.0,false
8,1,2-ROOM,250000.0,false
9,1,2-ROOM,250000.0,false
10,1,2-ROOM,250000.0,false
11,1,2-ROOM,250000.0,false
12,1,2-ROOM,250000.0,false
13,1,2-ROOM,250000.0,false
14,1,2-ROOM,250000.0,false
15,1,2-ROOM,250000.0,false
16,1,2-ROOM,250000.0,false
17,1,2-ROOM,250000.0,false
18,1,2-ROOM,250000.0,false
19,1,2-ROOM,250000.0,false
20,1,2-ROOM,250000.0,false
21,1,2-ROOM,250000.0,false
22,1,2-ROOM,250000.0,false
23,1,2-ROOM,250000.0,false
24,1,2-ROOM,250000.0,false
25,1,2-ROOM,250000.0,false
26,1,2-ROOM,250000.0,false
27,1,2-ROOM,250000.0,false
28,1,2-ROOM,250000.0,false
29,1,2-ROOM,250000.0,false
30,1,2-ROOM,250000.0,false
31,1,2-ROOM,250000.0,false
32,1,2-ROOM,250000.0,false
33,1,2-ROOM,250000.0,false
34,1,2-ROOM,250000.0,false
35,1,2-ROOM,250000.0,false
36,1,2-ROOM,250000.0,false
37,1,2-ROOM,250000.0,false
38,1,2-ROOM,250000.0,false
39,1,2-ROOM,250000.0,false
40,1,2-ROOM,250000.0,false
41,1,2-ROOM,250000.0,false
42,1,2-ROOM,250000.0,false
43,1,2-ROOM,250000.0,false
44,1,2-ROOM,250000.0,false
45,1,2-ROOM,250000.0,false
46,1,2-ROOM,250000.0,false
47,1,2-ROOM,250000.0,false
48,1,2-ROOM,250000.0,false
49,1,2-ROOM,250000.0,false
50,1,2-ROOM,250000.0,false
51,1,3-ROOM,350000.0,false
52,1,3-ROOM,350000.0,false
53,1,3-ROOM,350000.0,false
54,1,3-ROOM,350000.0,false
55,1,3-ROOM,350000.0,false
56,1,3-ROOM,350000.0,false
57,1,3-ROOM,350000.0,false
58,1,3-ROOM,350000.0,false
59,1,3-ROOM,350000.0,false
60,1,3-ROOM,350000.0,false
61,1,3-ROOM,350000.0,false
62,1,3-ROOM,350000.0,false
63,1,3-ROOM,350000.0,false
64,1,3-ROOM,350000.0,false
65,1,3-ROOM,350000.0,false
66,1,3-ROOM,350000.0,false
67,1,3-ROOM,350000.0,false
68,1,3-ROOM,350000.0,false
69,1,3-ROOM,350000.0,false
70,1,3-ROOM,350000.0,false
71,1,3-ROOM,350000.0,false
72,1,3-ROOM,350000.0,false
73,1,3-ROOM,350000.0,false
74,1,3-ROOM,350000.0,false
75,1,3-ROOM,350000.0,false
76,1,3-ROOM,350000.0,false
